Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:   4%|▍         | 12937/320000 [03:31<1:19:48, 64.12it/s]No bounding boxes found for image_12945_label_11.jpg. Skipping.

Anonymizing images:   4%|▍         | 12945/320000 [03:31<1:16:20, 67.04it/s]
Anonymizing images:   4%|▍         | 12953/320000 [03:31<1:20:19, 63.71it/s]
Anonymizing images:   4%|▍         | 12960/320000 [03:31<1:28:38, 57.73it/s]
Anonymizing images:   4%|▍         | 12966/320000 [03:31<1:35:14, 53.73it/s]
Anonymizing images:   4%|▍         | 12972/320000 [03:31<1:34:05, 54.38it/s]
Anonymizing images:   4%|▍         | 12978/320000 [03:32<1:37:27, 52.50it/s]
Anonymizing images:   4%|▍         | 12984/320000 [03:32<1:44:38, 48.90it/s]
Anonymizing images:   4%|▍         | 12989/320000 [03:32<1:44:26, 48.99it/s]
Anonymizing images:   4%|▍         | 12995/320000 [03:32<1:40:04, 51.13it/s]
Anonymizing images:   4%|▍         | 13001/320000 [03:32<1:40:43, 50.80it/s]
Anonymizing images:   4%|▍         | 13007/320000 [03:32<1:41:04, 50.63it/s]
Anonymizing images:   4%|▍         | 13013/320000 [03:32<1:41:56, 50.19it/s]
Anonymizing images:   4%|▍         | 13021/320000 [03:32<1:29:25, 57.22it/s]
Anonymizing images:   4%|▍         | 13029/320000 [03:32<1:22:46, 61.81it/s]
Anonymizing images:   4%|▍         | 13036/320000 [03:33<1:20:53, 63.25it/s]
Anonymizing images:   4%|▍         | 13043/320000 [03:33<1:19:17, 64.52it/s]
Anonymizing images:   4%|▍         | 13051/320000 [03:33<1:15:41, 67.58it/s]
Anonymizing images:   4%|▍         | 13058/320000 [03:33<1:19:47, 64.11it/s]
Anonymizing images:   4%|▍         | 13065/320000 [03:33<1:18:30, 65.16it/s]
Anonymizing images:   4%|▍         | 13072/320000 [03:33<1:18:46, 64.93it/s]
Anonymizing images:   4%|▍         | 13079/320000 [03:33<1:18:15, 65.36it/s]
Anonymizing images:   4%|▍         | 13086/320000 [03:33<1:22:20, 62.12it/s]
Anonymizing images:   4%|▍         | 13093/320000 [03:33<1:21:34, 62.71it/s]
Anonymizing images:   4%|▍         | 13100/320000 [03:34<1:21:13, 62.97it/s]
Anonymizing images:   4%|▍         | 13108/320000 [03:34<1:18:11, 65.42it/s]
Anonymizing images:   4%|▍         | 13115/320000 [03:34<1:18:08, 65.45it/s]
Anonymizing images:   4%|▍         | 13122/320000 [03:34<1:16:49, 66.57it/s]
Anonymizing images:   4%|▍         | 13130/320000 [03:34<1:14:19, 68.82it/s]
Anonymizing images:   4%|▍         | 13137/320000 [03:34<1:15:09, 68.05it/s]
Anonymizing images:   4%|▍         | 13144/320000 [03:34<1:25:50, 59.58it/s]
Anonymizing images:   4%|▍         | 13151/320000 [03:34<1:27:21, 58.54it/s]
Anonymizing images:   4%|▍         | 13158/320000 [03:34<1:24:08, 60.77it/s]
Anonymizing images:   4%|▍         | 13165/320000 [03:35<1:23:26, 61.29it/s]
Anonymizing images:   4%|▍         | 13172/320000 [03:35<1:20:33, 63.48it/s]
Anonymizing images:   4%|▍         | 13180/320000 [03:35<1:17:50, 65.69it/s]
Anonymizing images:   4%|▍         | 13188/320000 [03:35<1:15:12, 67.99it/s]
Anonymizing images:   4%|▍         | 13195/320000 [03:35<1:21:41, 62.60it/s]
Anonymizing images:   4%|▍         | 13202/320000 [03:35<1:28:08, 58.01it/s]
Anonymizing images:   4%|▍         | 13209/320000 [03:35<1:28:14, 57.95it/s]
Anonymizing images:   4%|▍         | 13215/320000 [03:35<1:30:14, 56.66it/s]
Anonymizing images:   4%|▍         | 13222/320000 [03:36<1:26:17, 59.25it/s]
Anonymizing images:   4%|▍         | 13230/320000 [03:36<1:23:54, 60.93it/s]
Anonymizing images:   4%|▍         | 13237/320000 [03:36<1:22:51, 61.71it/s]
Anonymizing images:   4%|▍         | 13245/320000 [03:36<1:19:50, 64.03it/s]
Anonymizing images:   4%|▍         | 13252/320000 [03:36<1:19:45, 64.09it/s]
Anonymizing images:   4%|▍         | 13259/320000 [03:36<1:18:58, 64.74it/s]
Anonymizing images:   4%|▍         | 13266/320000 [03:36<1:18:04, 65.47it/s]
Anonymizing images:   4%|▍         | 13274/320000 [03:36<1:14:42, 68.42it/s]
Anonymizing images:   4%|▍         | 13281/320000 [03:36<1:21:03, 63.06it/s]
Anonymizing images:   4%|▍         | 13288/320000 [03:37<1:22:28, 61.99it/s]
Anonymizing images:   4%|▍         | 13296/320000 [03:37<1:18:12, 65.36it/s]
Anonymizing images:   4%|▍         | 13304/320000 [03:37<1:15:53, 67.36it/s]
Anonymizing images:   4%|▍         | 13311/320000 [03:37<1:22:13, 62.17it/s]
Anonymizing images:   4%|▍         | 13318/320000 [03:37<1:31:13, 56.03it/s]
Anonymizing images:   4%|▍         | 13325/320000 [03:37<1:28:08, 57.99it/s]
Anonymizing images:   4%|▍         | 13332/320000 [03:37<1:24:15, 60.66it/s]
Anonymizing images:   4%|▍         | 13340/320000 [03:37<1:19:56, 63.94it/s]
Anonymizing images:   4%|▍         | 13348/320000 [03:37<1:17:02, 66.34it/s]
Anonymizing images:   4%|▍         | 13355/320000 [03:38<1:24:14, 60.67it/s]
Anonymizing images:   4%|▍         | 13362/320000 [03:38<1:23:27, 61.24it/s]
Anonymizing images:   4%|▍         | 13370/320000 [03:38<1:18:58, 64.72it/s]
Anonymizing images:   4%|▍         | 13378/320000 [03:38<1:18:38, 64.98it/s]
Anonymizing images:   4%|▍         | 13385/320000 [03:38<1:27:57, 58.10it/s]
Anonymizing images:   4%|▍         | 13392/320000 [03:38<1:24:52, 60.20it/s]
Anonymizing images:   4%|▍         | 13399/320000 [03:38<1:28:39, 57.63it/s]
Anonymizing images:   4%|▍         | 13406/320000 [03:38<1:26:46, 58.89it/s]
Anonymizing images:   4%|▍         | 13414/320000 [03:39<1:20:31, 63.46it/s]
Anonymizing images:   4%|▍         | 13421/320000 [03:39<1:21:42, 62.54it/s]
Anonymizing images:   4%|▍         | 13429/320000 [03:39<1:17:57, 65.54it/s]
Anonymizing images:   4%|▍         | 13436/320000 [03:39<1:22:10, 62.18it/s]
Anonymizing images:   4%|▍         | 13443/320000 [03:39<1:25:51, 59.51it/s]
Anonymizing images:   4%|▍         | 13450/320000 [03:39<1:26:50, 58.84it/s]
Anonymizing images:   4%|▍         | 13456/320000 [03:39<1:27:53, 58.13it/s]
Anonymizing images:   4%|▍         | 13463/320000 [03:39<1:24:00, 60.82it/s]
Anonymizing images:   4%|▍         | 13470/320000 [03:40<1:27:07, 58.64it/s]
Anonymizing images:   4%|▍         | 13477/320000 [03:40<1:24:01, 60.80it/s]
Anonymizing images:   4%|▍         | 13485/320000 [03:40<1:20:08, 63.74it/s]
Anonymizing images:   4%|▍         | 13493/320000 [03:40<1:15:57, 67.25it/s]
Anonymizing images:   4%|▍         | 13500/320000 [03:40<1:18:32, 65.04it/s]
Anonymizing images:   4%|▍         | 13507/320000 [03:40<1:17:54, 65.57it/s]
Anonymizing images:   4%|▍         | 13514/320000 [03:40<1:17:33, 65.86it/s]
Anonymizing images:   4%|▍         | 13521/320000 [03:40<1:18:35, 64.99it/s]
Anonymizing images:   4%|▍         | 13528/320000 [03:40<1:19:44, 64.06it/s]
Anonymizing images:   4%|▍         | 13535/320000 [03:41<1:19:37, 64.15it/s]
Anonymizing images:   4%|▍         | 13542/320000 [03:41<1:19:44, 64.05it/s]
Anonymizing images:   4%|▍         | 13550/320000 [03:41<1:18:29, 65.07it/s]
Anonymizing images:   4%|▍         | 13557/320000 [03:41<1:19:49, 63.98it/s]
Anonymizing images:   4%|▍         | 13564/320000 [03:41<1:17:50, 65.61it/s]
Anonymizing images:   4%|▍         | 13571/320000 [03:41<1:33:39, 54.53it/s]
Anonymizing images:   4%|▍         | 13577/320000 [03:41<1:38:51, 51.66it/s]
Anonymizing images:   4%|▍         | 13585/320000 [03:41<1:28:02, 58.01it/s]
Anonymizing images:   4%|▍         | 13592/320000 [03:41<1:24:13, 60.64it/s]
Anonymizing images:   4%|▍         | 13599/320000 [03:42<1:23:32, 61.12it/s]
Anonymizing images:   4%|▍         | 13606/320000 [03:42<1:22:09, 62.15it/s]
Anonymizing images:   4%|▍         | 13613/320000 [03:42<1:20:18, 63.59it/s]
Anonymizing images:   4%|▍         | 13620/320000 [03:42<1:27:10, 58.58it/s]
Anonymizing images:   4%|▍         | 13626/320000 [03:42<1:27:39, 58.26it/s]
Anonymizing images:   4%|▍         | 13634/320000 [03:42<1:21:47, 62.43it/s]
Anonymizing images:   4%|▍         | 13641/320000 [03:42<1:23:14, 61.34it/s]
Anonymizing images:   4%|▍         | 13648/320000 [03:42<1:26:11, 59.24it/s]
Anonymizing images:   4%|▍         | 13656/320000 [03:42<1:19:08, 64.51it/s]
Anonymizing images:   4%|▍         | 13664/320000 [03:43<1:16:28, 66.76it/s]
Anonymizing images:   4%|▍         | 13672/320000 [03:43<1:13:21, 69.59it/s]
Anonymizing images:   4%|▍         | 13680/320000 [03:43<1:10:33, 72.35it/s]
Anonymizing images:   4%|▍         | 13688/320000 [03:43<1:10:29, 72.43it/s]
Anonymizing images:   4%|▍         | 13696/320000 [03:43<1:14:42, 68.34it/s]
Anonymizing images:   4%|▍         | 13703/320000 [03:43<1:14:52, 68.18it/s]
Anonymizing images:   4%|▍         | 13710/320000 [03:43<1:21:46, 62.43it/s]
Anonymizing images:   4%|▍         | 13717/320000 [03:43<1:27:52, 58.09it/s]
Anonymizing images:   4%|▍         | 13724/320000 [03:44<1:23:39, 61.02it/s]
Anonymizing images:   4%|▍         | 13732/320000 [03:44<1:19:00, 64.61it/s]
Anonymizing images:   4%|▍         | 13739/320000 [03:44<1:17:31, 65.84it/s]
Anonymizing images:   4%|▍         | 13747/320000 [03:44<1:14:20, 68.65it/s]
Anonymizing images:   4%|▍         | 13755/320000 [03:44<1:13:07, 69.80it/s]
Anonymizing images:   4%|▍         | 13763/320000 [03:44<1:19:06, 64.52it/s]
Anonymizing images:   4%|▍         | 13770/320000 [03:44<1:20:54, 63.08it/s]
Anonymizing images:   4%|▍         | 13777/320000 [03:44<1:28:07, 57.92it/s]
Anonymizing images:   4%|▍         | 13784/320000 [03:44<1:25:49, 59.47it/s]
Anonymizing images:   4%|▍         | 13791/320000 [03:45<1:22:44, 61.68it/s]
Anonymizing images:   4%|▍         | 13798/320000 [03:45<1:20:11, 63.63it/s]
Anonymizing images:   4%|▍         | 13806/320000 [03:45<1:16:54, 66.35it/s]
Anonymizing images:   4%|▍         | 13815/320000 [03:45<1:11:58, 70.89it/s]
Anonymizing images:   4%|▍         | 13823/320000 [03:45<1:29:06, 57.27it/s]
Anonymizing images:   4%|▍         | 13830/320000 [03:45<1:40:40, 50.69it/s]
Anonymizing images:   4%|▍         | 13836/320000 [03:45<1:41:30, 50.27it/s]
Anonymizing images:   4%|▍         | 13843/320000 [03:46<1:37:39, 52.25it/s]
Anonymizing images:   4%|▍         | 13850/320000 [03:46<1:32:35, 55.11it/s]
Anonymizing images:   4%|▍         | 13857/320000 [03:46<1:28:07, 57.90it/s]
Anonymizing images:   4%|▍         | 13865/320000 [03:46<1:22:40, 61.71it/s]
Anonymizing images:   4%|▍         | 13872/320000 [03:46<1:20:25, 63.44it/s]
Anonymizing images:   4%|▍         | 13879/320000 [03:46<1:24:39, 60.26it/s]
Anonymizing images:   4%|▍         | 13886/320000 [03:46<1:27:23, 58.38it/s]
Anonymizing images:   4%|▍         | 13892/320000 [03:46<1:27:47, 58.11it/s]
Anonymizing images:   4%|▍         | 13898/320000 [03:46<1:27:22, 58.39it/s]
Anonymizing images:   4%|▍         | 13904/320000 [03:47<1:30:28, 56.39it/s]
Anonymizing images:   4%|▍         | 13910/320000 [03:47<1:44:32, 48.80it/s]
Anonymizing images:   4%|▍         | 13916/320000 [03:47<1:47:19, 47.53it/s]
Anonymizing images:   4%|▍         | 13921/320000 [03:47<2:03:22, 41.35it/s]
Anonymizing images:   4%|▍         | 13926/320000 [03:47<2:06:27, 40.34it/s]
Anonymizing images:   4%|▍         | 13931/320000 [03:47<2:00:17, 42.41it/s]
Anonymizing images:   4%|▍         | 13936/320000 [03:47<1:56:38, 43.73it/s]
Anonymizing images:   4%|▍         | 13943/320000 [03:47<1:42:11, 49.92it/s]
Anonymizing images:   4%|▍         | 13949/320000 [03:48<1:39:02, 51.50it/s]
Anonymizing images:   4%|▍         | 13955/320000 [03:48<1:41:08, 50.43it/s]
Anonymizing images:   4%|▍         | 13961/320000 [03:48<1:38:34, 51.74it/s]
Anonymizing images:   4%|▍         | 13967/320000 [03:48<1:36:39, 52.77it/s]
Anonymizing images:   4%|▍         | 13973/320000 [03:48<2:05:59, 40.49it/s]
Anonymizing images:   4%|▍         | 13978/320000 [03:48<2:02:32, 41.62it/s]
Anonymizing images:   4%|▍         | 13984/320000 [03:48<1:53:04, 45.11it/s]
Anonymizing images:   4%|▍         | 13991/320000 [03:48<1:42:43, 49.65it/s]
Anonymizing images:   4%|▍         | 13997/320000 [03:49<1:39:57, 51.02it/s]
Anonymizing images:   4%|▍         | 14003/320000 [03:49<1:38:35, 51.73it/s]
Anonymizing images:   4%|▍         | 14010/320000 [03:49<1:32:25, 55.18it/s]
Anonymizing images:   4%|▍         | 14016/320000 [03:49<1:32:36, 55.07it/s]
Anonymizing images:   4%|▍         | 14024/320000 [03:49<1:33:44, 54.40it/s]
Anonymizing images:   4%|▍         | 14032/320000 [03:49<1:25:29, 59.65it/s]
Anonymizing images:   4%|▍         | 14039/320000 [03:49<1:31:13, 55.90it/s]
Anonymizing images:   4%|▍         | 14045/320000 [03:49<1:32:31, 55.11it/s]
Anonymizing images:   4%|▍         | 14053/320000 [03:50<1:25:04, 59.94it/s]
Anonymizing images:   4%|▍         | 14060/320000 [03:50<1:22:54, 61.50it/s]
Anonymizing images:   4%|▍         | 14067/320000 [03:50<1:22:35, 61.74it/s]
Anonymizing images:   4%|▍         | 14075/320000 [03:50<1:17:26, 65.84it/s]
Anonymizing images:   4%|▍         | 14083/320000 [03:50<1:13:23, 69.47it/s]
Anonymizing images:   4%|▍         | 14091/320000 [03:50<1:47:07, 47.60it/s]
Anonymizing images:   4%|▍         | 14097/320000 [03:50<1:48:45, 46.88it/s]
Anonymizing images:   4%|▍         | 14103/320000 [03:51<1:52:10, 45.45it/s]
Anonymizing images:   4%|▍         | 14109/320000 [03:51<1:53:18, 44.99it/s]
Anonymizing images:   4%|▍         | 14117/320000 [03:51<1:41:54, 50.03it/s]
Anonymizing images:   4%|▍         | 14124/320000 [03:51<1:35:16, 53.50it/s]
Anonymizing images:   4%|▍         | 14130/320000 [03:51<1:39:11, 51.39it/s]
Anonymizing images:   4%|▍         | 14136/320000 [03:51<1:38:04, 51.98it/s]
Anonymizing images:   4%|▍         | 14142/320000 [03:51<1:42:44, 49.61it/s]
Anonymizing images:   4%|▍         | 14148/320000 [03:51<1:38:13, 51.89it/s]
Anonymizing images:   4%|▍         | 14154/320000 [03:51<1:36:42, 52.71it/s]
Anonymizing images:   4%|▍         | 14160/320000 [03:52<1:36:38, 52.74it/s]
Anonymizing images:   4%|▍         | 14167/320000 [03:52<1:30:45, 56.16it/s]
Anonymizing images:   4%|▍         | 14173/320000 [03:52<1:29:44, 56.79it/s]
Anonymizing images:   4%|▍         | 14180/320000 [03:52<1:25:47, 59.42it/s]
Anonymizing images:   4%|▍         | 14189/320000 [03:52<1:19:29, 64.12it/s]
Anonymizing images:   4%|▍         | 14196/320000 [03:52<1:26:37, 58.83it/s]
Anonymizing images:   4%|▍         | 14202/320000 [03:52<1:32:25, 55.14it/s]
Anonymizing images:   4%|▍         | 14208/320000 [03:52<1:33:29, 54.51it/s]
Anonymizing images:   4%|▍         | 14216/320000 [03:53<1:25:46, 59.42it/s]
Anonymizing images:   4%|▍         | 14223/320000 [03:53<1:21:59, 62.15it/s]
Anonymizing images:   4%|▍         | 14230/320000 [03:53<1:21:33, 62.48it/s]
Anonymizing images:   4%|▍         | 14238/320000 [03:53<1:17:43, 65.57it/s]
Anonymizing images:   4%|▍         | 14246/320000 [03:53<1:14:37, 68.28it/s]
Anonymizing images:   4%|▍         | 14253/320000 [03:53<1:22:07, 62.05it/s]
Anonymizing images:   4%|▍         | 14260/320000 [03:53<1:24:14, 60.48it/s]
Anonymizing images:   4%|▍         | 14267/320000 [03:53<1:25:22, 59.69it/s]
Anonymizing images:   4%|▍         | 14275/320000 [03:53<1:19:59, 63.71it/s]
Anonymizing images:   4%|▍         | 14282/320000 [03:54<1:20:52, 63.01it/s]
Anonymizing images:   4%|▍         | 14289/320000 [03:54<1:25:08, 59.84it/s]
Anonymizing images:   4%|▍         | 14296/320000 [03:54<1:22:28, 61.78it/s]
Anonymizing images:   4%|▍         | 14304/320000 [03:54<1:18:35, 64.82it/s]
Anonymizing images:   4%|▍         | 14312/320000 [03:54<1:16:17, 66.78it/s]
Anonymizing images:   4%|▍         | 14319/320000 [03:54<1:21:19, 62.64it/s]
Anonymizing images:   4%|▍         | 14326/320000 [03:54<1:27:12, 58.42it/s]
Anonymizing images:   4%|▍         | 14332/320000 [03:54<1:29:37, 56.85it/s]
Anonymizing images:   4%|▍         | 14338/320000 [03:55<1:32:23, 55.14it/s]
Anonymizing images:   4%|▍         | 14345/320000 [03:55<1:26:59, 58.56it/s]
Anonymizing images:   4%|▍         | 14353/320000 [03:55<1:20:09, 63.56it/s]
Anonymizing images:   4%|▍         | 14360/320000 [03:55<1:26:08, 59.13it/s]
Anonymizing images:   4%|▍         | 14367/320000 [03:55<1:26:51, 58.65it/s]
Anonymizing images:   4%|▍         | 14373/320000 [03:55<1:28:13, 57.74it/s]
Anonymizing images:   4%|▍         | 14379/320000 [03:55<1:34:28, 53.92it/s]
Anonymizing images:   4%|▍         | 14385/320000 [03:55<1:32:02, 55.34it/s]
Anonymizing images:   4%|▍         | 14393/320000 [03:55<1:25:15, 59.74it/s]
Anonymizing images:   4%|▍         | 14400/320000 [03:56<1:23:05, 61.29it/s]
Anonymizing images:   5%|▍         | 14408/320000 [03:56<1:18:31, 64.86it/s]
Anonymizing images:   5%|▍         | 14415/320000 [03:56<1:22:16, 61.91it/s]
Anonymizing images:   5%|▍         | 14422/320000 [03:56<1:27:29, 58.21it/s]
Anonymizing images:   5%|▍         | 14428/320000 [03:56<1:28:01, 57.86it/s]
Anonymizing images:   5%|▍         | 14435/320000 [03:56<1:26:09, 59.10it/s]
Anonymizing images:   5%|▍         | 14441/320000 [03:56<1:28:25, 57.59it/s]
Anonymizing images:   5%|▍         | 14448/320000 [03:56<1:25:34, 59.51it/s]
Anonymizing images:   5%|▍         | 14454/320000 [03:56<1:26:48, 58.66it/s]
Anonymizing images:   5%|▍         | 14461/320000 [03:57<1:25:59, 59.22it/s]
Anonymizing images:   5%|▍         | 14469/320000 [03:57<1:23:54, 60.69it/s]
Anonymizing images:   5%|▍         | 14477/320000 [03:57<1:19:44, 63.86it/s]
Anonymizing images:   5%|▍         | 14485/320000 [03:57<1:15:46, 67.20it/s]
Anonymizing images:   5%|▍         | 14492/320000 [03:57<1:20:16, 63.43it/s]
Anonymizing images:   5%|▍         | 14499/320000 [03:57<1:23:55, 60.67it/s]
Anonymizing images:   5%|▍         | 14506/320000 [03:57<1:27:01, 58.50it/s]
Anonymizing images:   5%|▍         | 14512/320000 [03:57<1:32:31, 55.02it/s]
Anonymizing images:   5%|▍         | 14518/320000 [03:58<1:31:33, 55.61it/s]
Anonymizing images:   5%|▍         | 14525/320000 [03:58<1:27:06, 58.45it/s]
Anonymizing images:   5%|▍         | 14532/320000 [03:58<1:25:34, 59.49it/s]
Anonymizing images:   5%|▍         | 14539/320000 [03:58<1:25:34, 59.49it/s]
Anonymizing images:   5%|▍         | 14546/320000 [03:58<1:25:24, 59.61it/s]
Anonymizing images:   5%|▍         | 14554/320000 [03:58<1:20:40, 63.10it/s]
Anonymizing images:   5%|▍         | 14561/320000 [03:58<1:23:29, 60.97it/s]
Anonymizing images:   5%|▍         | 14568/320000 [03:58<1:21:42, 62.30it/s]
Anonymizing images:   5%|▍         | 14575/320000 [03:58<1:20:42, 63.08it/s]
Anonymizing images:   5%|▍         | 14582/320000 [03:59<1:23:56, 60.64it/s]
Anonymizing images:   5%|▍         | 14590/320000 [03:59<1:18:33, 64.80it/s]
Anonymizing images:   5%|▍         | 14597/320000 [03:59<1:19:10, 64.29it/s]
Anonymizing images:   5%|▍         | 14604/320000 [03:59<1:17:39, 65.55it/s]
Anonymizing images:   5%|▍         | 14612/320000 [03:59<1:13:16, 69.47it/s]
Anonymizing images:   5%|▍         | 14619/320000 [03:59<1:22:15, 61.88it/s]
Anonymizing images:   5%|▍         | 14626/320000 [03:59<1:23:45, 60.76it/s]
Anonymizing images:   5%|▍         | 14633/320000 [03:59<1:24:21, 60.34it/s]
Anonymizing images:   5%|▍         | 14641/320000 [03:59<1:19:16, 64.20it/s]
Anonymizing images:   5%|▍         | 14648/320000 [04:00<1:19:16, 64.19it/s]
Anonymizing images:   5%|▍         | 14655/320000 [04:00<1:17:43, 65.47it/s]
Anonymizing images:   5%|▍         | 14662/320000 [04:00<1:24:46, 60.03it/s]
Anonymizing images:   5%|▍         | 14669/320000 [04:00<1:24:45, 60.04it/s]
Anonymizing images:   5%|▍         | 14676/320000 [04:00<1:28:11, 57.70it/s]
Anonymizing images:   5%|▍         | 14682/320000 [04:00<1:31:42, 55.49it/s]
Anonymizing images:   5%|▍         | 14688/320000 [04:00<1:29:52, 56.62it/s]
Anonymizing images:   5%|▍         | 14696/320000 [04:00<1:21:26, 62.49it/s]
Anonymizing images:   5%|▍         | 14703/320000 [04:01<1:19:55, 63.66it/s]
Anonymizing images:   5%|▍         | 14711/320000 [04:01<1:17:32, 65.62it/s]
Anonymizing images:   5%|▍         | 14718/320000 [04:01<1:20:07, 63.50it/s]
Anonymizing images:   5%|▍         | 14725/320000 [04:01<1:22:06, 61.96it/s]
Anonymizing images:   5%|▍         | 14733/320000 [04:01<1:18:25, 64.87it/s]
Anonymizing images:   5%|▍         | 14740/320000 [04:01<1:26:39, 58.71it/s]
Anonymizing images:   5%|▍         | 14748/320000 [04:01<1:23:19, 61.06it/s]
Anonymizing images:   5%|▍         | 14755/320000 [04:01<1:21:34, 62.36it/s]
Anonymizing images:   5%|▍         | 14762/320000 [04:01<1:30:55, 55.95it/s]
Anonymizing images:   5%|▍         | 14770/320000 [04:02<1:22:44, 61.49it/s]
Anonymizing images:   5%|▍         | 14778/320000 [04:02<1:17:43, 65.45it/s]
Anonymizing images:   5%|▍         | 14785/320000 [04:02<1:16:40, 66.34it/s]
Anonymizing images:   5%|▍         | 14793/320000 [04:02<1:14:19, 68.44it/s]
Anonymizing images:   5%|▍         | 14800/320000 [04:02<1:14:03, 68.69it/s]
Anonymizing images:   5%|▍         | 14807/320000 [04:02<1:17:53, 65.30it/s]
Anonymizing images:   5%|▍         | 14815/320000 [04:02<1:13:56, 68.79it/s]
Anonymizing images:   5%|▍         | 14822/320000 [04:02<1:23:57, 60.58it/s]
Anonymizing images:   5%|▍         | 14830/320000 [04:02<1:19:15, 64.18it/s]
Anonymizing images:   5%|▍         | 14837/320000 [04:03<1:18:48, 64.54it/s]
Anonymizing images:   5%|▍         | 14844/320000 [04:03<1:21:14, 62.61it/s]
Anonymizing images:   5%|▍         | 14852/320000 [04:03<1:17:26, 65.67it/s]
Anonymizing images:   5%|▍         | 14859/320000 [04:03<1:19:07, 64.28it/s]
Anonymizing images:   5%|▍         | 14866/320000 [04:03<1:28:02, 57.76it/s]
Anonymizing images:   5%|▍         | 14872/320000 [04:03<1:28:52, 57.23it/s]
Anonymizing images:   5%|▍         | 14879/320000 [04:03<1:24:25, 60.24it/s]
Anonymizing images:   5%|▍         | 14886/320000 [04:03<1:26:50, 58.56it/s]
Anonymizing images:   5%|▍         | 14892/320000 [04:04<1:30:29, 56.20it/s]
Anonymizing images:   5%|▍         | 14900/320000 [04:04<1:23:42, 60.75it/s]
Anonymizing images:   5%|▍         | 14908/320000 [04:04<1:18:17, 64.94it/s]
Anonymizing images:   5%|▍         | 14916/320000 [04:04<1:14:25, 68.32it/s]
Anonymizing images:   5%|▍         | 14923/320000 [04:04<1:19:17, 64.12it/s]
Anonymizing images:   5%|▍         | 14930/320000 [04:04<1:22:12, 61.85it/s]
Anonymizing images:   5%|▍         | 14938/320000 [04:04<1:17:00, 66.02it/s]
Anonymizing images:   5%|▍         | 14945/320000 [04:04<1:21:49, 62.14it/s]
Anonymizing images:   5%|▍         | 14952/320000 [04:05<1:32:14, 55.12it/s]
Anonymizing images:   5%|▍         | 14959/320000 [04:05<1:27:59, 57.78it/s]
Anonymizing images:   5%|▍         | 14966/320000 [04:05<1:25:28, 59.48it/s]
Anonymizing images:   5%|▍         | 14973/320000 [04:05<1:21:40, 62.24it/s]
Anonymizing images:   5%|▍         | 14981/320000 [04:05<1:16:44, 66.25it/s]
Anonymizing images:   5%|▍         | 14989/320000 [04:05<1:15:02, 67.74it/s]
Anonymizing images:   5%|▍         | 14996/320000 [04:05<1:18:19, 64.91it/s]
Anonymizing images:   5%|▍         | 15003/320000 [04:05<1:20:54, 62.82it/s]
Anonymizing images:   5%|▍         | 15010/320000 [04:05<1:18:32, 64.72it/s]
Anonymizing images:   5%|▍         | 15017/320000 [04:06<1:26:00, 59.10it/s]
Anonymizing images:   5%|▍         | 15024/320000 [04:06<1:26:07, 59.02it/s]
Anonymizing images:   5%|▍         | 15030/320000 [04:06<1:31:43, 55.42it/s]
Anonymizing images:   5%|▍         | 15036/320000 [04:06<1:31:12, 55.72it/s]
Anonymizing images:   5%|▍         | 15044/320000 [04:06<1:24:51, 59.89it/s]
Anonymizing images:   5%|▍         | 15051/320000 [04:06<1:33:00, 54.65it/s]
Anonymizing images:   5%|▍         | 15058/320000 [04:06<1:27:27, 58.11it/s]
Anonymizing images:   5%|▍         | 15064/320000 [04:06<1:33:45, 54.20it/s]
Anonymizing images:   5%|▍         | 15072/320000 [04:07<1:26:18, 58.88it/s]
Anonymizing images:   5%|▍         | 15079/320000 [04:07<1:25:18, 59.57it/s]
Anonymizing images:   5%|▍         | 15086/320000 [04:07<1:23:42, 60.71it/s]
Anonymizing images:   5%|▍         | 15093/320000 [04:07<1:20:42, 62.96it/s]
Anonymizing images:   5%|▍         | 15100/320000 [04:07<1:21:45, 62.15it/s]
Anonymizing images:   5%|▍         | 15107/320000 [04:07<1:26:54, 58.47it/s]
Anonymizing images:   5%|▍         | 15114/320000 [04:07<1:22:53, 61.31it/s]
Anonymizing images:   5%|▍         | 15121/320000 [04:07<1:21:08, 62.62it/s]
Anonymizing images:   5%|▍         | 15128/320000 [04:07<1:26:14, 58.92it/s]
Anonymizing images:   5%|▍         | 15135/320000 [04:08<1:24:44, 59.96it/s]
Anonymizing images:   5%|▍         | 15143/320000 [04:08<1:18:36, 64.64it/s]
Anonymizing images:   5%|▍         | 15150/320000 [04:08<1:19:30, 63.90it/s]
Anonymizing images:   5%|▍         | 15157/320000 [04:08<1:18:13, 64.95it/s]
Anonymizing images:   5%|▍         | 15165/320000 [04:08<1:14:34, 68.12it/s]
Anonymizing images:   5%|▍         | 15172/320000 [04:08<1:34:06, 53.98it/s]
Anonymizing images:   5%|▍         | 15178/320000 [04:08<1:36:36, 52.59it/s]
Anonymizing images:   5%|▍         | 15184/320000 [04:08<1:34:06, 53.98it/s]
