Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:  18%|█▊        | 3588/19792 [00:37<02:44, 98.65it/s]
Processing images:  18%|█▊        | 3600/19792 [00:37<02:43, 98.81it/s]
Processing images:  18%|█▊        | 3612/19792 [00:37<02:44, 98.59it/s]
Processing images:  18%|█▊        | 3624/19792 [00:37<02:44, 98.47it/s]
Processing images:  18%|█▊        | 3636/19792 [00:37<02:44, 98.34it/s]
Processing images:  18%|█▊        | 3648/19792 [00:37<02:44, 98.43it/s]
Processing images:  18%|█▊        | 3660/19792 [00:37<02:44, 98.33it/s]
Processing images:  19%|█▊        | 3672/19792 [00:38<02:43, 98.38it/s]
Processing images:  19%|█▊        | 3684/19792 [00:38<02:43, 98.33it/s]
Processing images:  19%|█▊        | 3696/19792 [00:38<02:43, 98.35it/s]
Processing images:  19%|█▊        | 3708/19792 [00:38<02:43, 98.13it/s]
Processing images:  19%|█▉        | 3720/19792 [00:38<02:43, 98.13it/s]
Processing images:  19%|█▉        | 3732/19792 [00:38<02:43, 98.00it/s]
Processing images:  19%|█▉        | 3744/19792 [00:38<02:43, 97.99it/s]
Processing images:  19%|█▉        | 3756/19792 [00:38<02:43, 98.08it/s]
Processing images:  19%|█▉        | 3768/19792 [00:39<02:43, 98.22it/s]
Processing images:  19%|█▉        | 3780/19792 [00:39<02:44, 97.60it/s]
Processing images:  19%|█▉        | 3792/19792 [00:39<02:43, 97.82it/s]
Processing images:  19%|█▉        | 3804/19792 [00:39<02:43, 98.03it/s]
Processing images:  19%|█▉        | 3816/19792 [00:39<02:42, 98.31it/s]
Processing images:  19%|█▉        | 3828/19792 [00:39<02:42, 97.99it/s]
Processing images:  19%|█▉        | 3840/19792 [00:39<02:42, 97.98it/s]
Processing images:  19%|█▉        | 3852/19792 [00:39<02:42, 97.89it/s]
Processing images:  20%|█▉        | 3864/19792 [00:40<02:42, 98.17it/s]
Processing images:  20%|█▉        | 3876/19792 [00:40<02:42, 98.07it/s]
Processing images:  20%|█▉        | 3888/19792 [00:40<02:41, 98.20it/s]
Processing images:  20%|█▉        | 3900/19792 [00:40<02:41, 98.23it/s]
Processing images:  20%|█▉        | 3912/19792 [00:40<02:41, 98.33it/s]
Processing images:  20%|█▉        | 3924/19792 [00:40<02:41, 98.08it/s]
Processing images:  20%|█▉        | 3936/19792 [00:40<02:41, 97.92it/s]
Processing images:  20%|█▉        | 3948/19792 [00:40<02:41, 97.87it/s]
Processing images:  20%|██        | 3960/19792 [00:40<02:41, 98.04it/s]
Processing images:  20%|██        | 3972/19792 [00:41<02:40, 98.30it/s]
Processing images:  20%|██        | 3984/19792 [00:41<02:40, 98.46it/s]
Processing images:  20%|██        | 3996/19792 [00:41<02:40, 98.30it/s]
Processing images:  20%|██        | 4008/19792 [00:41<02:40, 98.46it/s]
Processing images:  20%|██        | 4020/19792 [00:41<02:40, 98.31it/s]
Processing images:  20%|██        | 4032/19792 [00:41<02:40, 98.34it/s]
Processing images:  20%|██        | 4044/19792 [00:41<02:40, 98.03it/s]
Processing images:  20%|██        | 4056/19792 [00:41<02:40, 98.04it/s]
Processing images:  21%|██        | 4068/19792 [00:42<02:40, 98.15it/s]
Processing images:  21%|██        | 4080/19792 [00:42<02:39, 98.22it/s]
Processing images:  21%|██        | 4092/19792 [00:42<02:39, 98.20it/s]
Processing images:  21%|██        | 4104/19792 [00:42<02:39, 98.33it/s]
Processing images:  21%|██        | 4116/19792 [00:42<02:39, 98.33it/s]
Processing images:  21%|██        | 4128/19792 [00:42<02:39, 97.99it/s]
Processing images:  21%|██        | 4140/19792 [00:42<02:40, 97.75it/s]
Processing images:  21%|██        | 4152/19792 [00:42<02:40, 97.62it/s]
Processing images:  21%|██        | 4164/19792 [00:43<02:39, 97.87it/s]
Processing images:  21%|██        | 4176/19792 [00:43<02:39, 97.87it/s]
Processing images:  21%|██        | 4188/19792 [00:43<02:39, 97.97it/s]
Processing images:  21%|██        | 4200/19792 [00:43<02:39, 97.95it/s]
Processing images:  21%|██▏       | 4212/19792 [00:43<02:39, 97.86it/s]
Processing images:  21%|██▏       | 4224/19792 [00:43<02:39, 97.81it/s]
Processing images:  21%|██▏       | 4236/19792 [00:43<02:39, 97.55it/s]
Processing images:  21%|██▏       | 4248/19792 [00:43<02:39, 97.52it/s]
Processing images:  22%|██▏       | 4260/19792 [00:44<02:38, 97.76it/s]
Processing images:  22%|██▏       | 4272/19792 [00:44<02:38, 97.74it/s]
Processing images:  22%|██▏       | 4284/19792 [00:44<02:38, 97.76it/s]
Processing images:  22%|██▏       | 4296/19792 [00:44<02:39, 97.46it/s]
Processing images:  22%|██▏       | 4308/19792 [00:44<02:39, 97.34it/s]
Processing images:  22%|██▏       | 4320/19792 [00:44<02:38, 97.41it/s]
Processing images:  22%|██▏       | 4332/19792 [00:44<02:38, 97.67it/s]
Processing images:  22%|██▏       | 4344/19792 [00:44<02:37, 97.94it/s]
Processing images:  22%|██▏       | 4356/19792 [00:45<02:37, 98.19it/s]
Processing images:  22%|██▏       | 4368/19792 [00:45<02:36, 98.26it/s]
Processing images:  22%|██▏       | 4380/19792 [00:45<02:36, 98.20it/s]
Processing images:  22%|██▏       | 4392/19792 [00:45<02:36, 98.12it/s]
Processing images:  22%|██▏       | 4404/19792 [00:45<02:37, 98.01it/s]
Processing images:  22%|██▏       | 4416/19792 [00:45<02:37, 97.33it/s]
Processing images:  22%|██▏       | 4428/19792 [00:45<02:37, 97.65it/s]
Processing images:  22%|██▏       | 4440/19792 [00:45<02:37, 97.78it/s]
Processing images:  22%|██▏       | 4452/19792 [00:46<02:39, 96.03it/s]
Processing images:  23%|██▎       | 4464/19792 [00:46<02:39, 96.36it/s]
Processing images:  23%|██▎       | 4476/19792 [00:46<02:37, 96.96it/s]
Processing images:  23%|██▎       | 4488/19792 [00:46<02:37, 97.42it/s]
Processing images:  23%|██▎       | 4500/19792 [00:46<02:36, 97.74it/s]
Processing images:  23%|██▎       | 4512/19792 [00:46<02:36, 97.86it/s]
Processing images:  23%|██▎       | 4524/19792 [00:46<02:35, 98.23it/s]
Processing images:  23%|██▎       | 4536/19792 [00:46<02:35, 98.22it/s]
Processing images:  23%|██▎       | 4548/19792 [00:47<02:35, 97.96it/s]
Processing images:  23%|██▎       | 4560/19792 [00:47<02:36, 97.48it/s]
Processing images:  23%|██▎       | 4572/19792 [00:47<02:35, 97.62it/s]
Processing images:  23%|██▎       | 4584/19792 [00:47<02:35, 97.79it/s]
Processing images:  23%|██▎       | 4596/19792 [00:47<02:35, 97.98it/s]
Processing images:  23%|██▎       | 4608/19792 [00:47<02:34, 98.11it/s]
Processing images:  23%|██▎       | 4620/19792 [00:47<02:34, 98.12it/s]
Processing images:  23%|██▎       | 4632/19792 [00:47<02:34, 98.24it/s]
Processing images:  23%|██▎       | 4644/19792 [00:47<02:34, 98.03it/s]
Processing images:  24%|██▎       | 4656/19792 [00:48<02:34, 97.79it/s]
Processing images:  24%|██▎       | 4668/19792 [00:48<02:34, 97.67it/s]
Processing images:  24%|██▎       | 4680/19792 [00:48<02:34, 97.83it/s]
Processing images:  24%|██▎       | 4692/19792 [00:48<02:34, 97.99it/s]
Processing images:  24%|██▍       | 4704/19792 [00:48<02:33, 98.22it/s]
Processing images:  24%|██▍       | 4716/19792 [00:48<02:33, 98.00it/s]
Processing images:  24%|██▍       | 4728/19792 [00:48<02:33, 97.89it/s]
Processing images:  24%|██▍       | 4740/19792 [00:48<02:34, 97.63it/s]
Processing images:  24%|██▍       | 4752/19792 [00:49<02:34, 97.44it/s]
Processing images:  24%|██▍       | 4764/19792 [00:49<02:33, 97.66it/s]
Processing images:  24%|██▍       | 4776/19792 [00:49<02:33, 97.80it/s]
Processing images:  24%|██▍       | 4788/19792 [00:49<02:32, 98.17it/s]
Processing images:  24%|██▍       | 4800/19792 [00:49<02:32, 98.22it/s]
Processing images:  24%|██▍       | 4812/19792 [00:49<02:32, 98.10it/s]
Processing images:  24%|██▍       | 4824/19792 [00:49<02:32, 97.90it/s]
Processing images:  24%|██▍       | 4836/19792 [00:49<02:32, 97.76it/s]
Processing images:  24%|██▍       | 4848/19792 [00:50<02:32, 97.69it/s]
Processing images:  25%|██▍       | 4860/19792 [00:50<02:32, 97.71it/s]
Processing images:  25%|██▍       | 4872/19792 [00:50<02:32, 97.91it/s]
Processing images:  25%|██▍       | 4884/19792 [00:50<02:32, 97.98it/s]
Processing images:  25%|██▍       | 4896/19792 [00:50<02:32, 97.78it/s]
Processing images:  25%|██▍       | 4908/19792 [00:50<02:32, 97.66it/s]
Processing images:  25%|██▍       | 4920/19792 [00:50<02:32, 97.53it/s]
Processing images:  25%|██▍       | 4932/19792 [00:50<02:32, 97.44it/s]
Processing images:  25%|██▍       | 4944/19792 [00:51<02:32, 97.65it/s]
Processing images:  25%|██▌       | 4956/19792 [00:51<02:31, 97.79it/s]
Processing images:  25%|██▌       | 4968/19792 [00:51<02:31, 97.99it/s]
Processing images:  25%|██▌       | 4980/19792 [00:51<02:31, 98.07it/s]
Processing images:  25%|██▌       | 4992/19792 [00:51<02:31, 97.66it/s]
Processing images:  25%|██▌       | 5004/19792 [00:51<02:31, 97.54it/s]
Processing images:  25%|██▌       | 5016/19792 [00:51<02:31, 97.60it/s]
Processing images:  25%|██▌       | 5028/19792 [00:51<02:31, 97.62it/s]
Processing images:  25%|██▌       | 5040/19792 [00:52<02:30, 98.15it/s]
Processing images:  26%|██▌       | 5052/19792 [00:52<02:30, 98.17it/s]
Processing images:  26%|██▌       | 5064/19792 [00:52<02:29, 98.25it/s]
Processing images:  26%|██▌       | 5076/19792 [00:52<02:30, 97.99it/s]
Processing images:  26%|██▌       | 5088/19792 [00:52<02:30, 97.94it/s]
Processing images:  26%|██▌       | 5100/19792 [00:52<02:30, 97.79it/s]
Processing images:  26%|██▌       | 5112/19792 [00:52<02:30, 97.85it/s]
Processing images:  26%|██▌       | 5124/19792 [00:52<02:30, 97.32it/s]
Processing images:  26%|██▌       | 5136/19792 [00:53<02:30, 97.59it/s]
Processing images:  26%|██▌       | 5148/19792 [00:53<02:29, 97.79it/s]
Processing images:  26%|██▌       | 5160/19792 [00:53<02:29, 97.72it/s]
Processing images:  26%|██▌       | 5172/19792 [00:53<02:30, 97.27it/s]
Processing images:  26%|██▌       | 5184/19792 [00:53<02:30, 97.30it/s]
Processing images:  26%|██▋       | 5196/19792 [00:53<02:29, 97.58it/s]
Processing images:  26%|██▋       | 5208/19792 [00:53<02:29, 97.60it/s]
Processing images:  26%|██▋       | 5220/19792 [00:53<02:28, 97.81it/s]
Processing images:  26%|██▋       | 5232/19792 [00:54<02:28, 97.73it/s]
Processing images:  26%|██▋       | 5244/19792 [00:54<02:28, 97.64it/s]
Processing images:  27%|██▋       | 5256/19792 [00:54<02:29, 97.55it/s]
Processing images:  27%|██▋       | 5268/19792 [00:54<02:29, 97.46it/s]
Processing images:  27%|██▋       | 5280/19792 [00:54<02:28, 97.58it/s]
Processing images:  27%|██▋       | 5292/19792 [00:54<02:28, 97.65it/s]
Processing images:  27%|██▋       | 5304/19792 [00:54<02:28, 97.82it/s]
Processing images:  27%|██▋       | 5316/19792 [00:54<02:27, 98.17it/s]
Processing images:  27%|██▋       | 5328/19792 [00:54<02:27, 98.07it/s]
Processing images:  27%|██▋       | 5340/19792 [00:55<02:27, 97.88it/s]
Processing images:  27%|██▋       | 5352/19792 [00:55<02:28, 97.48it/s]
Processing images:  27%|██▋       | 5364/19792 [00:55<02:27, 97.55it/s]
Processing images:  27%|██▋       | 5376/19792 [00:55<02:27, 97.96it/s]
Processing images:  27%|██▋       | 5388/19792 [00:55<02:27, 97.84it/s]
Processing images:  27%|██▋       | 5400/19792 [00:55<02:27, 97.87it/s]
Processing images:  27%|██▋       | 5412/19792 [00:55<02:26, 97.95it/s]
Processing images:  27%|██▋       | 5424/19792 [00:55<02:26, 97.93it/s]
Processing images:  27%|██▋       | 5436/19792 [00:56<02:26, 97.80it/s]
Processing images:  28%|██▊       | 5448/19792 [00:56<02:26, 97.66it/s]
Processing images:  28%|██▊       | 5460/19792 [00:56<02:26, 97.77it/s]
Processing images:  28%|██▊       | 5472/19792 [00:56<02:26, 97.83it/s]
Processing images:  28%|██▊       | 5484/19792 [00:56<02:26, 97.81it/s]
Processing images:  28%|██▊       | 5496/19792 [00:56<02:25, 98.09it/s]
Processing images:  28%|██▊       | 5508/19792 [00:56<02:25, 97.85it/s]
Processing images:  28%|██▊       | 5520/19792 [00:56<02:26, 97.50it/s]
Processing images:  28%|██▊       | 5532/19792 [00:57<02:26, 97.42it/s]
Processing images:  28%|██▊       | 5544/19792 [00:57<02:26, 97.50it/s]
Processing images:  28%|██▊       | 5556/19792 [00:57<02:25, 97.73it/s]
Processing images:  28%|██▊       | 5568/19792 [00:57<02:25, 97.95it/s]
Processing images:  28%|██▊       | 5580/19792 [00:57<02:25, 97.82it/s]
Processing images:  28%|██▊       | 5592/19792 [00:57<02:25, 97.79it/s]
Processing images:  28%|██▊       | 5604/19792 [00:57<02:25, 97.70it/s]
Processing images:  28%|██▊       | 5616/19792 [00:57<02:25, 97.56it/s]
Processing images:  28%|██▊       | 5628/19792 [00:58<02:25, 97.63it/s]
Processing images:  28%|██▊       | 5640/19792 [00:58<02:25, 97.59it/s]
Processing images:  29%|██▊       | 5652/19792 [00:58<02:24, 97.74it/s]
Processing images:  29%|██▊       | 5664/19792 [00:58<02:24, 97.65it/s]
Processing images:  29%|██▊       | 5676/19792 [00:58<02:24, 97.60it/s]
Processing images:  29%|██▊       | 5688/19792 [00:58<02:24, 97.34it/s]
Processing images:  29%|██▉       | 5700/19792 [00:58<02:24, 97.36it/s]
Processing images:  29%|██▉       | 5712/19792 [00:58<02:24, 97.75it/s]
Processing images:  29%|██▉       | 5724/19792 [00:59<02:23, 97.91it/s]
Processing images:  29%|██▉       | 5736/19792 [00:59<02:23, 98.08it/s]
Processing images:  29%|██▉       | 5748/19792 [00:59<02:23, 98.03it/s]
Processing images:  29%|██▉       | 5760/19792 [00:59<02:23, 97.85it/s]
Processing images:  29%|██▉       | 5772/19792 [00:59<02:23, 97.68it/s]
Processing images:  29%|██▉       | 5784/19792 [00:59<02:23, 97.65it/s]
Processing images:  29%|██▉       | 5796/19792 [00:59<02:23, 97.40it/s]
Processing images:  29%|██▉       | 5808/19792 [00:59<02:23, 97.58it/s]
Processing images:  29%|██▉       | 5820/19792 [01:00<02:22, 97.88it/s]
Processing images:  29%|██▉       | 5832/19792 [01:00<02:22, 98.05it/s]
Processing images:  30%|██▉       | 5844/19792 [01:00<02:22, 97.87it/s]
Processing images:  30%|██▉       | 5856/19792 [01:00<02:23, 97.42it/s]
Processing images:  30%|██▉       | 5868/19792 [01:00<02:23, 97.21it/s]
Processing images:  30%|██▉       | 5880/19792 [01:00<02:22, 97.56it/s]
Processing images:  30%|██▉       | 5892/19792 [01:00<02:22, 97.74it/s]
Processing images:  30%|██▉       | 5904/19792 [01:00<02:21, 97.92it/s]
Processing images:  30%|██▉       | 5916/19792 [01:01<02:22, 97.69it/s]
Processing images:  30%|██▉       | 5928/19792 [01:01<02:22, 97.62it/s]
Processing images:  30%|███       | 5940/19792 [01:01<02:22, 97.40it/s]
Processing images:  30%|███       | 5952/19792 [01:01<02:22, 97.44it/s]
Processing images:  30%|███       | 5964/19792 [01:01<02:21, 97.73it/s]
Processing images:  30%|███       | 5976/19792 [01:01<02:21, 97.80it/s]
Processing images:  30%|███       | 5988/19792 [01:01<02:20, 98.00it/s]
Processing images:  30%|███       | 6000/19792 [01:01<02:21, 97.78it/s]
Processing images:  30%|███       | 6012/19792 [01:01<02:20, 97.81it/s]
Processing images:  30%|███       | 6024/19792 [01:02<02:21, 97.49it/s]
Processing images:  30%|███       | 6036/19792 [01:02<02:20, 97.58it/s]
Processing images:  31%|███       | 6048/19792 [01:02<02:20, 97.83it/s]
Processing images:  31%|███       | 6060/19792 [01:02<02:20, 97.94it/s]
Processing images:  31%|███       | 6072/19792 [01:02<02:20, 97.82it/s]
Processing images:  31%|███       | 6084/19792 [01:02<02:20, 97.49it/s]
Processing images:  31%|███       | 6096/19792 [01:02<02:20, 97.29it/s]
Processing images:  31%|███       | 6108/19792 [01:02<02:20, 97.08it/s]
Processing images:  31%|███       | 6120/19792 [01:03<02:20, 97.28it/s]
Processing images:  31%|███       | 6132/19792 [01:03<02:20, 97.49it/s]
Processing images:  31%|███       | 6144/19792 [01:03<02:20, 97.46it/s]
Processing images:  31%|███       | 6156/19792 [01:03<02:19, 97.53it/s]
Processing images:  31%|███       | 6168/19792 [01:03<02:19, 97.43it/s]
Processing images:  31%|███       | 6180/19792 [01:03<02:19, 97.29it/s]
Processing images:  31%|███▏      | 6192/19792 [01:03<02:19, 97.35it/s]
Processing images:  31%|███▏      | 6204/19792 [01:03<02:19, 97.46it/s]
Processing images:  31%|███▏      | 6216/19792 [01:04<02:19, 97.60it/s]
Processing images:  31%|███▏      | 6228/19792 [01:04<02:18, 97.76it/s]
Processing images:  32%|███▏      | 6240/19792 [01:04<02:18, 97.69it/s]
Processing images:  32%|███▏      | 6252/19792 [01:04<02:18, 97.57it/s]
Processing images:  32%|███▏      | 6264/19792 [01:04<02:19, 97.24it/s]
Processing images:  32%|███▏      | 6276/19792 [01:04<02:18, 97.46it/s]
Processing images:  32%|███▏      | 6288/19792 [01:04<02:18, 97.66it/s]
Processing images:  32%|███▏      | 6300/19792 [01:04<02:18, 97.73it/s]
Processing images:  32%|███▏      | 6312/19792 [01:05<02:17, 97.71it/s]
Processing images:  32%|███▏      | 6324/19792 [01:05<02:18, 97.34it/s]
Processing images:  32%|███▏      | 6336/19792 [01:05<02:18, 97.19it/s]
Processing images:  32%|███▏      | 6348/19792 [01:05<02:18, 97.41it/s]
Processing images:  32%|███▏      | 6360/19792 [01:05<02:17, 97.59it/s]
Processing images:  32%|███▏      | 6372/19792 [01:05<02:17, 97.56it/s]
Processing images:  32%|███▏      | 6384/19792 [01:05<02:17, 97.52it/s]
Processing images:  32%|███▏      | 6396/19792 [01:05<02:17, 97.42it/s]
Processing images:  32%|███▏      | 6408/19792 [01:06<02:17, 97.20it/s]
Processing images:  32%|███▏      | 6420/19792 [01:06<02:17, 97.35it/s]
Processing images:  32%|███▏      | 6432/19792 [01:06<02:16, 97.66it/s]
Processing images:  33%|███▎      | 6444/19792 [01:06<02:16, 97.57it/s]
Processing images:  33%|███▎      | 6456/19792 [01:06<02:16, 97.47it/s]
Processing images:  33%|███▎      | 6468/19792 [01:06<02:17, 96.82it/s]
Processing images:  33%|███▎      | 6480/19792 [01:06<02:17, 97.03it/s]
Processing images:  33%|███▎      | 6492/19792 [01:06<02:16, 97.19it/s]
Processing images:  33%|███▎      | 6504/19792 [01:07<02:16, 97.51it/s]
Processing images:  33%|███▎      | 6516/19792 [01:07<02:15, 97.69it/s]
Processing images:  33%|███▎      | 6528/19792 [01:07<02:15, 97.64it/s]
Processing images:  33%|███▎      | 6540/19792 [01:07<02:15, 97.51it/s]
Processing images:  33%|███▎      | 6552/19792 [01:07<02:16, 97.33it/s]
Processing images:  33%|███▎      | 6564/19792 [01:07<02:15, 97.41it/s]
Processing images:  33%|███▎      | 6576/19792 [01:07<02:15, 97.49it/s]
Processing images:  33%|███▎      | 6588/19792 [01:07<02:15, 97.55it/s]
Processing images:  33%|███▎      | 6600/19792 [01:08<02:15, 97.57it/s]
Processing images:  33%|███▎      | 6612/19792 [01:08<02:15, 97.63it/s]
Processing images:  33%|███▎      | 6624/19792 [01:08<02:15, 97.29it/s]
Processing images:  34%|███▎      | 6636/19792 [01:08<02:15, 97.25it/s]
Processing images:  34%|███▎      | 6648/19792 [01:08<02:14, 97.45it/s]
Processing images:  34%|███▎      | 6660/19792 [01:08<02:14, 97.60it/s]
Processing images:  34%|███▎      | 6672/19792 [01:08<02:14, 97.79it/s]
Processing images:  34%|███▍      | 6684/19792 [01:08<02:14, 97.70it/s]
Processing images:  34%|███▍      | 6696/19792 [01:09<02:14, 97.58it/s]
Processing images:  34%|███▍      | 6708/19792 [01:09<02:14, 97.43it/s]
Processing images:  34%|███▍      | 6720/19792 [01:09<02:14, 97.32it/s]
Processing images:  34%|███▍      | 6732/19792 [01:09<02:14, 97.36it/s]
Processing images:  34%|███▍      | 6744/19792 [01:09<02:13, 97.48it/s]
Processing images:  34%|███▍      | 6756/19792 [01:09<02:13, 97.48it/s]
Processing images:  34%|███▍      | 6768/19792 [01:09<02:13, 97.39it/s]
Processing images:  34%|███▍      | 6780/19792 [01:09<02:13, 97.28it/s]
Processing images:  34%|███▍      | 6792/19792 [01:09<02:13, 97.33it/s]
Processing images:  34%|███▍      | 6804/19792 [01:10<02:13, 97.42it/s]
Processing images:  34%|███▍      | 6816/19792 [01:10<02:13, 97.55it/s]
Processing images:  34%|███▍      | 6828/19792 [01:10<02:12, 97.51it/s]
Processing images:  35%|███▍      | 6840/19792 [01:10<02:12, 97.42it/s]
Processing images:  35%|███▍      | 6852/19792 [01:10<02:12, 97.36it/s]
Processing images:  35%|███▍      | 6864/19792 [01:10<02:12, 97.30it/s]
Processing images:  35%|███▍      | 6876/19792 [01:10<02:12, 97.33it/s]
Processing images:  35%|███▍      | 6888/19792 [01:10<02:12, 97.55it/s]
Processing images:  35%|███▍      | 6900/19792 [01:11<02:11, 97.73it/s]
Processing images:  35%|███▍      | 6912/19792 [01:11<02:11, 97.67it/s]
Processing images:  35%|███▍      | 6924/19792 [01:11<02:11, 97.68it/s]
Processing images:  35%|███▌      | 6936/19792 [01:11<02:11, 97.53it/s]
Processing images:  35%|███▌      | 6948/19792 [01:11<02:12, 97.22it/s]
Processing images:  35%|███▌      | 6960/19792 [01:11<02:16, 94.27it/s]
Processing images:  35%|███▌      | 6972/19792 [01:11<02:14, 95.13it/s]
Processing images:  35%|███▌      | 6984/19792 [01:11<02:13, 95.78it/s]
Processing images:  35%|███▌      | 6996/19792 [01:12<02:12, 96.36it/s]
Processing images:  35%|███▌      | 7008/19792 [01:12<02:12, 96.54it/s]
Processing images:  35%|███▌      | 7020/19792 [01:12<02:12, 96.67it/s]
Processing images:  36%|███▌      | 7032/19792 [01:12<02:11, 96.78it/s]
Processing images:  36%|███▌      | 7044/19792 [01:12<02:11, 97.21it/s]
Processing images:  36%|███▌      | 7056/19792 [01:12<02:10, 97.48it/s]
Processing images:  36%|███▌      | 7068/19792 [01:12<02:10, 97.45it/s]
Processing images:  36%|███▌      | 7080/19792 [01:12<02:10, 97.38it/s]
Processing images:  36%|███▌      | 7092/19792 [01:13<02:10, 97.08it/s]
Processing images:  36%|███▌      | 7104/19792 [01:13<02:10, 96.94it/s]
Processing images:  36%|███▌      | 7116/19792 [01:13<02:10, 97.01it/s]
Processing images:  36%|███▌      | 7128/19792 [01:13<02:10, 97.26it/s]
Processing images:  36%|███▌      | 7140/19792 [01:13<02:28, 85.09it/s]
Processing images:  36%|███▌      | 7152/19792 [01:13<02:23, 88.36it/s]
Processing images:  36%|███▌      | 7164/19792 [01:13<02:19, 90.83it/s]
Processing images:  36%|███▋      | 7176/19792 [01:14<02:16, 92.50it/s]
Processing images:  36%|███▋      | 7188/19792 [01:14<02:14, 93.92it/s]
Processing images:  36%|███▋      | 7200/19792 [01:14<02:12, 95.00it/s]
Processing images:  36%|███▋      | 7212/19792 [01:14<02:11, 95.79it/s]
Processing images:  36%|███▋      | 7224/19792 [01:14<02:10, 96.07it/s]
Processing images:  37%|███▋      | 7236/19792 [01:14<02:10, 96.27it/s]
Processing images:  37%|███▋      | 7248/19792 [01:14<02:09, 96.50it/s]
Processing images:  37%|███▋      | 7260/19792 [01:14<02:09, 96.73it/s]
Processing images:  37%|███▋      | 7272/19792 [01:14<02:08, 97.20it/s]
Processing images:  37%|███▋      | 7284/19792 [01:15<02:08, 97.46it/s]
Processing images:  37%|███▋      | 7296/19792 [01:15<02:08, 97.40it/s]
